User-agent: *
Disallow: /admin/
Disallow: /cart/old/
Disallow: /catalog/
Disallow: /category/
Disallow: /company/
Disallow: /data-board/
Disallow: /designated-donation/
Disallow: /donation/
Disallow: /error/
Disallow: /event/
Disallow: /faq/
Disallow: /featured/
Disallow: /goods/
Disallow: /items/
Disallow: /mypage/
Disallow: /newsletter/
Disallow: /notice/
Disallow: /order/
Disallow: /pkiContent/
Disallow: /policy/
Disallow: /guide/
Disallow: /popup/
Disallow: /public/
Disallow: /qna/
Disallow: /qustnr/
Disallow: /totalsearch/
Disallow: /users/
Disallow: /webDrm/
